"","Name","EC","pH","Blue","Green","Red","NIR","SWIR1","SWIR2","Blue_R","Red_R","Green_R","NIR_R","SWIR1_R","SWIR2_R","EC_all","EC_bin","EC_cat","NBR","NBG","NBNIR","NBSWIR1","NBSWIR2","NDVI","NDSI2","NRSWIR1","NRSWIR2","NDWI","NGSWIR1","NGSWIR2","NNIRSWIR1","NNIRSWIR2","NDSI1","SI1","SI2","SI3","SI4","SI5","SAVI","VSSI"
"1","C-S01_20240213",488,6.04,9198,10559,10817,15373,16239,13794,0.052945,0.0974675,0.0903725,0.2227575,0.2465725,0.179335,488,0,0,-0.296002659353444,-0.26115094109233,-0.615926587535477,-0.64646473077533,-0.544127776821078,0.0377715076660986,-0.391256148020923,-0.433394372747355,-0.295761418339791,-0.422779676172835,-0.463577141670005,-0.329848076156577,-0.050742547887414,0.107991320405131,0.157868786062701,0.132917652373566,0.0938529788752067,0.0718360410065867,0.24024583397881,0.543206709928951,0.6056275,-1.42038
"2","C-S02_20240213",678.2,6.61,9204,10471,10791,14768,15569,13142,0.05311,0.0967525,0.0879525,0.20612,0.2281475,0.161405,678.2,0,0,-0.291216948869797,-0.247000443066017,-0.590248042279057,-0.62233895984996,-0.504836491620633,0.0476435396984382,-0.361100793238079,-0.404416743613419,-0.250438201485527,-0.401831181086297,-0.443514710534641,-0.294567037285825,-0.0507233444823754,0.121665192844024,0.171331206961834,0.130754305904242,0.0922476246645408,0.0716835076917976,0.226743131804099,0.548926384331154,0.56367625,-1.3384575
"3","C-S03_20240213",504.4,6.72,9911,11216,11948,16251,18521,16456,0.0725525,0.12857,0.10844,0.2469025,0.3093275,0.25254,504.4,0,0,-0.278524282464667,-0.19828169675539,-0.54577327010064,-0.620024615062323,-0.553650114967278,0.0849331251845915,-0.315156236475374,-0.412784955383394,-0.325286662643331,-0.389659272392129,-0.480859569018653,-0.399191090919165,-0.112228754292289,-0.0112875856580086,0.10106920225854,0.168194763592687,0.118076800430906,0.0965819596249735,0.292735654970491,0.564303492261025,0.68154125,-1.6604825
"4","C-S04_20240213",370,6.52,9089,10434,10526,15132,14973,13235,0.0499475,0.089465,0.086935,0.21613,0.2117575,0.1639625,370,0,0,-0.283457365731193,-0.27021350428287,-0.62456427168776,-0.618291587856556,-0.533004534617362,0.0143424036281181,-0.41448649356174,-0.405987268547336,-0.293959810991309,-0.42629468925808,-0.417896331511504,-0.307007841847767,0.0102188075136572,0.137249485322652,0.12720909187693,0.124746464679365,0.0881909279631414,0.0668472369473862,0.222419859090125,0.558290951768848,0.5850575,-1.354105
"5","C-S05_20240213",515.2,5.6,8794,10042,10054,14832,15725,12701,0.041835,0.076485,0.076155,0.20788,0.2324375,0.1492775,515.2,0,0,-0.292849898580122,-0.290872107805746,-0.664938029353463,-0.694938428023225,-0.562195042187193,0.00216194968553494,-0.462064600073849,-0.504827262501113,-0.32242954432202,-0.463763268611263,-0.506436481768028,-0.324365386534772,-0.0557722552476338,0.164080272708819,0.217858873767078,0.107933031320352,0.0763198216389425,0.056566332522093,0.208780799684853,0.546969994116493,0.5579425,-1.269515
"6","C-S06_20240213",891.1,5.85,9355,10600,10874,15337,16589,13631,0.0572625,0.099035,0.0915,0.2217675,0.2561975,0.1748525,891.1,0,0,-0.267262752123354,-0.230148726997731,-0.589560262337383,-0.634642378612901,-0.506602330741228,0.039546540005773,-0.382579624535345,-0.442421512671279,-0.276819862169687,-0.415834709952357,-0.473680426232573,-0.312940558095006,-0.0720345632002344,0.118287025364329,0.188713606310173,0.134833902357679,0.0951929750559357,0.0753059870627827,0.240029993032787,0.578204675114858,0.60393625,-1.4210125
"7","C-S07_20240213",98.1,5.48,8768,9820,9578,14501,13051,11039,0.04112,0.063395,0.07005,0.1987775,0.1589025,0.1035725,98.1,0,0,-0.213127302301105,-0.260232076999191,-0.657186923581947,-0.588846254796335,-0.431622233356947,-0.0498707332608942,-0.516387111539159,-0.429638210056344,-0.240630661655712,-0.478847960123127,-0.388082680905428,-0.19307693415312,0.111482330574815,0.314883413262775,0.210801028669397,0.0944771322860723,0.0666394759133053,0.0510568545838852,0.179892928087081,0.6486315955517,0.52864125,-1.1707625
"8","C-S08_20240213",177.3,5.31,9120,10547,10816,14905,16399,14125,0.0508,0.09744,0.0900425,0.2098875,0.2509725,0.1884375,177.3,0,0,-0.314624932541824,-0.278626834939738,-0.610261328218653,-0.66332253601637,-0.575317414702962,0.0394570159881589,-0.365888181174805,-0.44066300721128,-0.318309415746255,-0.399576567865835,-0.471914725158717,-0.353328784831945,-0.0891485483660981,0.0538504989644135,0.142315832593705,0.132673303291393,0.0936682507576607,0.0703558952753783,0.227130943721021,0.521346469622332,0.57343875,-1.3565525
"9","C-S09_20240213",283.9,5.79,9503,10887,11023,16318,17217,13969,0.0613325,0.1031325,0.0993925,0.248745,0.2734675,0.1841475,283.9,0,0,-0.25415741951175,-0.236801990978379,-0.604405350275334,-0.633617084826762,-0.500305523871598,0.0184668559437108,-0.413815887631349,-0.452296866702071,-0.282007101086048,-0.429004344547772,-0.46686423858821,-0.298917260351273,-0.047341838810829,0.149222959510733,0.19518590955279,0.143231217311381,0.101245232017365,0.0795322202396614,0.25810492454159,0.59469614331079,0.67342875,-1.5606025
"10","C-S10_20240214",139.5,6.09,8798,10119,9871,15813,13918,11722,0.041945,0.0714525,0.0782725,0.2348575,0.182745,0.122355,139.5,0,0,-0.260212967658017,-0.302181462765404,-0.696931927999205,-0.626641150028929,-0.489409616555082,-0.0455501753214229,-0.533462831771735,-0.437819018676423,-0.262644634495569,-0.500063871235589,-0.400250941028858,-0.219723118715031,0.124789722283751,0.314945585610806,0.197935103244838,0.105981338038826,0.0747847966250494,0.0547455487916598,0.21439401474017,0.587033343829817,0.62287,-1.375005
